coffee_id,money
3,39.0
1,27.92
8,37.72
2,32.82
1,27.92
8,37.72
8,39.0
7,37.72
1,27.92
8,37.72
3,37.72
8,37.72
5,27.92
8,37.72
7,37.72
4,37.72
3,37.72
8,37.72
2,32.82
8,37.72
2,32.82
6,23.02
6,23.02
3,37.72
8,37.72
7,37.72
2,32.82
2,32.82
8,37.72
8,39.0
7,37.72
4,37.72
2,32.82
8,37.72
8,37.72
3,37.72
2,32.82
8,37.72
3,37.72
2,32.82
5,27.92
5,27.92
8,37.72
8,37.72
2,32.82
2,32.82
2,32.82
3,37.72
3,37.72
4,39.0
4,37.72
2,32.82
8,37.72
2,32.82
3,37.72
2,32.82
8,37.72
2,34.0
8,37.72
8,37.72
3,37.72
2,32.82
8,37.72
2,34.0
2,34.0
5,27.92
2,32.82
8,37.72
7,37.72
8,37.72
5,27.92
3,37.72
7,37.72
3,37.72
5,27.92
2,32.82
2,32.82
2,32.82
2,32.82
3,37.72
3,37.72
1,27.92
8,37.72
2,32.82
2,32.82
8,37.72
4,37.72
5,27.92
2,32.82
2,32.82
8,37.72
1,27.92
2,32.82
3,37.72
8,37.72
8,37.72
3,37.72
2,32.82
8,37.72
3,37.72
6,23.02
2,32.82
5,27.92
5,27.92
5,27.92
2,32.82
3,37.72
3,37.72
8,37.72
8,37.72
3,37.72
5,27.92
6,23.02
3,37.72
2,32.82
8,37.72
8,37.72
5,27.92
3,37.72
2,32.82
1,27.92
3,37.72
8,37.72
7,37.72
7,37.72
8,37.72
8,37.72
2,32.82
8,37.72
8,37.72
7,37.72
2,32.82
2,32.82
7,37.72
3,37.72
8,37.72
8,37.72
7,37.72
2,32.82
1,27.92
8,37.72
2,32.82
5,27.92
2,32.82
7,37.72
8,37.72
2,32.82
6,23.02
6,23.02
2,32.82
2,32.82
5,27.92
1,27.92
8,37.72
2,32.82
3,37.72
8,37.72
2,32.82
6,23.02
4,37.72
2,32.82
2,32.82
1,27.92
2,32.82
8,37.72
7,37.72
7,37.72
2,32.82
6,23.02
2,32.82
2,32.82
7,37.72
7,37.72
2,32.82
2,32.82
1,27.92
5,27.92
5,27.92
3,37.72
3,37.72
3,37.72
3,37.72
1,27.92
1,27.92
2,32.82
1,27.92
3,37.72
3,37.72
3,37.72
5,27.92
2,32.82
2,32.82
8,37.72
5,27.92
1,27.92
8,37.72
4,37.72
2,32.82
3,37.72
8,37.72
2,32.82
3,37.72
2,32.82
8,37.72
8,37.72
8,37.72
8,37.72
8,37.72
2,32.82
8,37.72
1,27.92
2,32.82
2,32.82
6,23.02
8,37.72
3,37.72
3,37.72
3,37.72
3,37.72
1,27.92
2,32.82
5,27.92
2,32.82
2,32.82
8,37.72
3,37.72
2,32.82
2,32.82
3,37.72
8,37.72
3,37.72
2,32.82
3,37.72
3,37.72
8,37.72
3,37.72
3,37.72
8,37.72
2,32.82
2,32.82
3,37.72
8,37.72
6,23.02
1,27.92
8,37.72
3,37.72
2,32.82
2,32.82
5,27.92
2,32.82
3,37.72
5,27.92
6,23.02
2,32.82
8,37.72
3,37.72
2,32.82
2,32.82
2,32.82
3,37.72
3,37.72
3,37.72
7,37.72
8,37.72
8,37.72
6,23.02
7,37.72
2,32.82
6,23.02
3,37.72
3,37.72
2,32.82
1,27.92
8,37.72
1,27.92
2,32.82
2,32.82
2,32.82
3,37.72
3,37.72
2,32.82
2,32.82
8,37.72
6,23.02
3,37.72
8,37.72
2,32.82
1,27.92
4,37.72
2,32.82
2,32.82
6,23.02
1,27.92
6,23.02
1,27.92
1,27.92
3,37.72
2,32.82
8,37.72
8,32.82
8,32.82
8,32.82
2,27.92
3,32.82
2,27.92
2,27.92
3,32.82
3,32.82
7,32.82
4,32.82
8,32.82
3,32.82
7,32.82
2,27.92
8,32.82
1,23.02
1,23.02
2,27.92
8,32.82
2,27.92
2,27.92
2,27.92
3,32.82
2,27.92
1,23.02
2,27.92
8,32.82
7,32.82
2,27.92
8,32.82
1,23.02
5,23.02
7,32.82
7,32.82
7,32.82
7,32.82
8,32.82
8,32.82
1,23.02
2,27.92
3,32.82
8,32.82
1,23.02
8,32.82
3,32.82
2,27.92
7,32.82
2,27.92
2,27.92
6,18.12
1,23.02
1,23.02
5,23.02
8,32.82
3,32.82
8,32.82
7,32.82
8,32.82
8,32.82
1,23.02
2,27.92
8,32.82
2,27.92
8,32.82
4,32.82
8,32.82
8,32.82
1,23.02
8,32.82
1,23.02
8,32.82
8,32.82
1,23.02
8,32.82
4,32.82
3,32.82
5,23.02
8,32.82
1,23.02
1,23.02
2,27.92
8,32.82
8,32.82
1,23.02
2,27.92
4,32.82
8,32.82
1,23.02
2,27.92
2,27.92
8,32.82
8,32.82
1,23.02
1,23.02
2,27.92
2,27.92
6,18.12
3,32.82
8,32.82
6,18.12
8,32.82
3,32.82
3,32.82
2,27.92
1,23.02
1,23.02
1,23.02
8,32.82
2,27.92
1,23.02
3,32.82
3,32.82
5,23.02
6,18.12
5,23.02
4,32.82
8,32.82
2,27.92
6,18.12
5,23.02
5,23.02
8,32.82
8,32.82
2,27.92
2,27.92
3,32.82
3,32.82
8,32.82
1,23.02
3,32.82
8,32.82
2,27.92
3,32.82
2,27.92
2,27.92
6,18.12
2,27.92
6,18.12
8,32.82
3,32.82
3,32.82
2,27.92
2,27.92
8,32.82
3,32.82
6,18.12
2,27.92
8,32.82
8,32.82
1,23.02
2,27.92
1,23.02
2,27.92
3,32.82
7,32.82
7,32.82
3,32.82
1,23.02
4,32.82
2,27.92
5,23.02
3,32.82
2,27.92
5,23.02
2,27.92
8,32.82
1,23.02
6,18.12
2,27.92
2,27.92
2,27.92
2,27.92
8,32.82
2,27.92
5,23.02
2,27.92
6,18.12
2,27.92
2,27.92
2,27.92
8,32.82
1,23.02
3,32.82
2,27.92
2,27.92
2,27.92
1,23.02
1,23.02
2,27.92
4,32.82
8,32.82
2,27.92
5,23.02
8,32.82
5,23.02
8,32.82
4,32.82
5,23.02
8,32.82
3,32.82
5,23.02
2,27.92
8,32.82
8,32.82
8,32.82
2,27.92
2,27.92
2,27.92
2,27.92
5,23.02
3,32.82
3,32.82
2,27.92
2,27.92
1,23.02
1,23.02
3,32.82
2,27.92
2,27.92
5,23.02
2,27.92
8,32.82
2,27.92
2,27.92
2,27.92
2,27.92
5,23.02
5,23.02
6,18.12
2,27.92
2,27.92
2,27.92
3,32.82
8,32.82
8,32.82
3,32.82
2,27.92
3,32.82
2,27.92
3,32.82
3,32.82
5,23.02
2,27.92
5,23.02
3,32.82
8,32.82
8,32.82
8,32.82
2,27.92
8,32.82
8,32.82
4,32.82
4,32.82
2,27.92
5,23.02
7,32.82
3,32.82
8,32.82
4,32.82
8,32.82
2,27.92
8,32.82
2,27.92
1,23.02
1,23.02
6,18.12
1,23.02
8,32.82
4,32.82
3,32.82
8,32.82
8,32.82
6,18.12
5,23.02
2,27.92
5,23.02
5,23.02
3,32.82
3,32.82
2,27.92
8,32.82
1,23.02
5,23.02
2,27.92
8,32.82
1,23.02
1,23.02
7,32.82
3,32.82
2,27.92
5,23.02
5,23.02
1,23.02
8,32.82
2,27.92
8,32.82
4,32.82
4,32.82
4,32.82
8,32.82
8,32.82
2,27.92
3,32.82
2,27.92
5,23.02
8,32.82
2,27.92
4,32.82
3,32.82
6,18.12
5,23.02
8,32.82
8,32.82
3,32.82
7,32.82
2,27.92
1,23.02
8,32.82
8,32.82
6,18.12
2,27.92
2,27.92
2,27.92
2,27.92
8,32.82
3,32.82
3,32.82
2,27.92
2,27.92
2,27.92
5,23.02
8,32.82
2,27.92
8,32.82
3,32.82
2,27.92
8,32.82
4,32.82
3,32.82
5,23.02
8,32.82
3,32.82
5,23.02
6,18.12
1,23.02
1,23.02
8,32.82
1,23.02
5,23.02
2,27.92
8,32.82
5,23.02
8,32.82
5,23.02
3,32.82
7,32.82
8,32.82
8,32.82
8,32.82
1,23.02
6,18.12
2,27.92
7,32.82
2,27.92
2,27.92
1,23.02
3,32.82
6,18.12
2,27.92
8,32.82
1,23.02
2,27.92
6,18.12
6,18.12
2,27.92
3,32.82
2,27.92
5,23.02
5,23.02
2,27.92
5,23.02
8,32.82
3,32.82
2,27.92
8,32.82
3,32.82
3,32.82
5,23.02
2,27.92
3,32.82
2,27.92
2,27.92
2,27.92
1,23.02
1,23.02
2,27.92
2,27.92
8,32.82
4,32.82
5,23.02
8,32.82
6,18.12
5,23.02
2,27.92
1,23.02
1,23.02
1,23.02
8,32.82
8,32.82
8,32.82
8,32.82
8,32.82
2,27.92
5,23.02
1,23.02
2,27.92
5,23.02
8,32.82
8,32.82
5,23.02
2,27.92
2,27.92
8,32.82
8,32.82
3,32.82
1,23.02
8,32.82
5,23.02
8,32.82
1,23.02
1,23.02
2,27.92
4,32.82
1,23.02
5,23.02
7,32.82
1,23.02
1,23.02
8,32.82
5,23.02
5,23.02
5,23.02
6,18.12
6,18.12
1,23.02
5,23.02
1,23.02
1,23.02
3,32.82
3,32.82
8,32.82
5,23.02
1,23.02
1,23.02
2,27.92
8,32.82
3,32.82
1,23.02
1,23.02
2,27.92
8,32.82
2,27.92
8,32.82
2,27.92
3,32.82
1,23.02
2,27.92
1,23.02
8,32.82
2,27.92
2,27.92
5,23.02
2,27.92
6,18.12
2,27.92
5,23.02
5,23.02
5,23.02
3,32.82
2,27.92
1,23.02
2,27.92
8,32.82
2,27.92
8,32.82
8,32.82
8,32.82
8,32.82
2,27.92
8,32.82
2,27.92
3,32.82
4,32.82
1,23.02
1,23.02
4,32.82
3,32.82
8,32.82
2,27.92
3,32.82
4,32.82
4,32.82
2,27.92
2,27.92
8,32.82
4,32.82
5,23.02
2,27.92
2,27.92
2,27.92
8,32.82
2,27.92
2,27.92
8,32.82
1,23.02
2,27.92
8,32.82
8,32.82
2,27.92
3,32.82
2,27.92
8,32.82
2,27.92
2,27.92
1,23.02
8,32.82
8,32.82
1,23.02
2,27.92
3,32.82
3,32.82
3,32.82
1,23.02
3,32.82
2,27.92
2,27.92
3,32.82
8,32.82
1,23.02
6,18.12
8,32.82
7,32.82
6,18.12
6,18.12
8,32.82
8,32.82
8,32.82
5,23.02
5,23.02
5,23.02
2,27.92
2,27.92
5,23.02
1,23.02
6,18.12
6,18.12
8,32.82
2,27.92
1,23.02
6,18.12
8,32.82
1,23.02
6,18.12
4,32.82
8,32.82
8,32.82
8,32.82
8,32.82
5,23.02
5,23.02
5,23.02
5,23.02
5,23.02
1,23.02
8,32.82
3,32.82
2,27.92
8,32.82
8,32.82
7,32.82
8,32.82
2,27.92
2,27.92
8,32.82
6,18.12
8,32.82
1,23.02
8,32.82
8,32.82
3,32.82
8,32.82
7,32.82
3,32.82
5,23.02
5,23.02
3,32.82
2,27.92
8,32.82
8,32.82
2,27.92
1,23.02
8,32.82
2,27.92
8,32.82
3,32.82
2,27.92
8,32.82
8,32.82
5,23.02
6,18.12
2,27.92
2,27.92
3,32.82
5,23.02
5,23.02
5,23.02
5,23.02
8,32.82
1,23.02
3,32.82
5,23.02
8,32.82
8,32.82
8,32.82
8,32.82
2,27.92
2,27.92
3,32.82
3,32.82
6,18.12
2,27.92
1,23.02
5,23.02
5,23.02
3,32.82
8,32.82
2,27.92
8,32.82
2,27.92
8,32.82
8,32.82
8,32.82
2,27.92
8,32.82
2,27.92
2,27.92
5,23.02
8,32.82
2,27.92
5,23.02
3,32.82
2,27.92
2,27.92
6,18.12
2,27.92
8,32.82
2,27.92
5,23.02
3,32.82
8,32.82
7,32.82
2,27.92
2,27.92
8,32.82
2,27.92
2,27.92
2,27.92
7,32.82
7,32.82
8,32.82
8,32.82
2,27.92
2,27.92
2,27.92
5,23.02
8,32.82
1,23.02
2,27.92
5,23.02
2,27.92
2,27.92
2,27.92
8,32.82
1,23.02
2,27.92
2,27.92
8,32.82
4,32.82
5,23.02
5,23.02
3,32.82
8,32.82
8,32.82
8,32.82
1,23.02
1,23.02
8,32.82
8,32.82
2,27.92
1,23.02
1,23.02
1,23.02
2,27.92
8,32.82
5,23.02
5,23.02
2,27.92
1,23.02
2,27.92
2,27.92
2,27.92
2,27.92
8,32.82
2,27.92
4,32.82
8,32.82
3,32.82
2,27.92
2,27.92
2,27.92
2,27.92
7,32.82
7,32.82
1,23.02
2,27.92
2,27.92
5,23.02
1,23.02
2,27.92
3,32.82
1,23.02
8,32.82
3,32.82
2,27.92
2,27.92
2,27.92
8,32.82
8,32.82
8,32.82
8,32.82
8,32.82
5,23.02
3,32.82
8,32.82
1,23.02
1,23.02
7,32.82
8,32.82
2,27.92
2,27.92
3,32.82
5,23.02
2,27.92
8,32.82
2,27.92
2,27.92
2,27.92
2,27.92
1,23.02
2,27.92
8,32.82
2,27.92
6,18.12
3,32.82
8,32.82
8,32.82
8,32.82
5,23.02
2,27.92
2,27.92
5,23.02
3,32.82
2,27.92
2,27.92
3,32.82
3,32.82
1,23.02
2,27.92
8,32.82
8,32.82
3,32.82
3,32.82
3,32.82
3,32.82
2,27.92
2,27.92
2,27.92
8,35.76
8,35.76
2,30.86
8,35.76
8,35.76
3,35.76
4,35.76
5,25.96
7,35.76
1,25.96
3,35.76
3,35.76
3,35.76
2,30.86
8,35.76
5,25.96
8,35.76
8,35.76
3,35.76
8,35.76
5,25.96
5,25.96
7,35.76
2,30.86
5,25.96
2,30.86
2,30.86
8,35.76
2,30.86
5,25.96
8,35.76
2,30.86
2,30.86
2,30.86
8,35.76
2,30.86
2,30.86
2,30.86
2,30.86
2,30.86
2,30.86
1,25.96
2,30.86
7,35.76
1,25.96
8,35.76
8,35.76
7,35.76
7,35.76
8,35.76
5,25.96
2,30.86
8,35.76
2,30.86
3,35.76
3,35.76
7,35.76
7,35.76
7,35.76
7,35.76
4,35.76
2,30.86
5,25.96
7,35.76
7,35.76
7,35.76
3,35.76
7,35.76
1,25.96
1,25.96
2,30.86
1,25.96
5,25.96
5,25.96
8,35.76
7,35.76
4,35.76
5,25.96
5,25.96
4,35.76
3,35.76
1,25.96
1,25.96
5,25.96
3,35.76
5,25.96
8,35.76
8,35.76
3,35.76
2,30.86
1,25.96
3,35.76
2,30.86
8,35.76
3,35.76
3,35.76
6,21.06
2,30.86
7,35.76
7,35.76
7,35.76
7,35.76
8,35.76
8,35.76
8,35.76
2,30.86
4,35.76
8,35.76
2,30.86
1,25.96
1,25.96
8,35.76
7,35.76
7,35.76
8,35.76
8,35.76
2,30.86
1,25.96
8,35.76
8,35.76
1,25.96
1,25.96
8,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
7,35.76
3,35.76
8,35.76
2,30.86
2,30.86
8,35.76
2,30.86
2,30.86
8,35.76
6,21.06
1,25.96
8,35.76
2,30.86
3,35.76
1,25.96
6,21.06
3,35.76
1,25.96
2,30.86
7,35.76
8,35.76
5,25.96
5,25.96
8,35.76
8,35.76
3,35.76
8,35.76
1,25.96
2,30.86
8,35.76
7,35.76
7,35.76
2,30.86
8,35.76
5,25.96
8,35.76
4,35.76
4,35.76
2,30.86
7,35.76
2,30.86
5,25.96
1,25.96
1,25.96
2,30.86
8,35.76
1,25.96
1,25.96
4,35.76
1,25.96
3,35.76
8,35.76
7,35.76
7,35.76
8,35.76
2,30.86
7,35.76
7,35.76
5,25.96
5,25.96
5,25.96
8,35.76
2,30.86
3,35.76
8,35.76
5,25.96
2,30.86
5,25.96
6,21.06
5,25.96
8,35.76
8,35.76
3,35.76
3,35.76
2,30.86
4,35.76
5,25.96
8,35.76
8,35.76
3,35.76
1,25.96
1,25.96
8,35.76
8,35.76
1,25.96
8,35.76
3,35.76
8,35.76
8,35.76
8,35.76
5,25.96
6,21.06
7,35.76
8,35.76
7,35.76
8,35.76
2,30.86
8,35.76
1,25.96
6,21.06
7,35.76
1,25.96
4,35.76
8,35.76
8,35.76
7,35.76
7,35.76
8,35.76
2,30.86
7,35.76
8,35.76
2,30.86
2,30.86
2,30.86
1,25.96
2,30.86
1,25.96
8,35.76
2,30.86
2,30.86
2,30.86
7,35.76
8,35.76
8,35.76
2,30.86
8,35.76
7,35.76
2,30.86
8,35.76
1,25.96
7,35.76
7,35.76
8,35.76
7,35.76
7,35.76
3,35.76
7,35.76
8,35.76
2,30.86
8,35.76
8,35.76
8,35.76
7,35.76
4,35.76
4,35.76
4,35.76
4,35.76
3,35.76
3,35.76
8,35.76
3,35.76
1,25.96
8,35.76
7,35.76
4,35.76
4,35.76
2,30.86
8,35.76
2,30.86
8,35.76
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
4,35.76
3,35.76
8,35.76
4,35.76
8,35.76
7,35.76
5,25.96
2,30.86
8,35.76
8,35.76
8,35.76
4,35.76
4,35.76
7,35.76
5,25.96
4,35.76
8,35.76
3,35.76
8,35.76
8,35.76
2,30.86
8,35.76
1,25.96
5,25.96
5,25.96
6,21.06
3,35.76
8,35.76
8,35.76
2,30.86
5,25.96
4,35.76
8,35.76
7,35.76
8,35.76
4,35.76
7,35.76
8,35.76
3,35.76
2,30.86
5,25.96
6,21.06
5,25.96
1,25.96
7,35.76
8,35.76
8,35.76
2,30.86
5,25.96
2,30.86
2,30.86
2,30.86
3,35.76
6,21.06
4,35.76
3,35.76
2,30.86
7,35.76
8,35.76
1,25.96
3,35.76
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
1,25.96
1,25.96
8,35.76
1,25.96
7,35.76
7,35.76
7,35.76
3,35.76
3,35.76
6,21.06
4,35.76
8,35.76
4,35.76
1,25.96
1,25.96
2,30.86
4,35.76
4,35.76
5,25.96
8,35.76
3,35.76
7,35.76
6,21.06
3,35.76
5,25.96
3,35.76
1,25.96
4,35.76
8,35.76
8,35.76
2,30.86
5,25.96
5,25.96
8,35.76
8,35.76
2,30.86
2,30.86
3,35.76
2,30.86
2,30.86
8,35.76
2,30.86
3,35.76
8,35.76
3,35.76
1,25.96
8,35.76
2,30.86
8,35.76
8,35.76
7,35.76
2,30.86
3,35.76
2,30.86
2,30.86
2,30.86
8,35.76
4,35.76
4,35.76
3,35.76
2,30.86
2,30.86
8,35.76
8,35.76
8,35.76
2,30.86
6,21.06
5,25.96
5,25.96
3,35.76
7,35.76
4,35.76
4,35.76
2,30.86
2,30.86
2,30.86
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
2,30.86
2,30.86
8,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
1,25.96
8,35.76
8,35.76
2,30.86
7,35.76
2,30.86
2,30.86
8,35.76
8,35.76
2,30.86
8,35.76
2,30.86
4,35.76
1,25.96
8,35.76
4,35.76
4,35.76
5,25.96
2,30.86
5,25.96
4,35.76
2,30.86
2,30.86
7,35.76
8,35.76
8,35.76
2,30.86
1,25.96
5,25.96
2,30.86
2,30.86
8,35.76
2,30.86
4,35.76
1,25.96
2,30.86
7,35.76
7,35.76
1,25.96
1,25.96
4,35.76
8,35.76
8,35.76
2,30.86
1,25.96
2,30.86
4,35.76
4,35.76
4,35.76
2,30.86
3,35.76
2,30.86
2,30.86
4,35.76
8,35.76
8,35.76
8,35.76
3,35.76
3,35.76
3,35.76
4,35.76
4,35.76
7,35.76
7,35.76
2,30.86
8,35.76
6,21.06
1,25.96
3,35.76
8,35.76
3,35.76
7,35.76
7,35.76
8,35.76
1,25.96
1,25.96
4,35.76
7,35.76
8,35.76
8,35.76
2,30.86
1,25.96
1,25.96
3,35.76
8,35.76
8,35.76
2,30.86
2,30.86
7,35.76
7,35.76
7,35.76
8,35.76
2,30.86
5,25.96
5,25.96
8,35.76
7,35.76
7,35.76
7,35.76
7,35.76
1,25.96
2,30.86
8,35.76
4,35.76
1,25.96
8,35.76
4,35.76
1,25.96
1,25.96
1,25.96
4,35.76
7,35.76
7,35.76
3,35.76
3,35.76
3,35.76
2,30.86
5,25.96
3,35.76
7,35.76
3,35.76
8,35.76
7,35.76
8,35.76
8,35.76
8,35.76
8,35.76
8,35.76
7,35.76
7,35.76
4,35.76
3,35.76
8,35.76
4,35.76
2,30.86
8,35.76
2,30.86
2,30.86
2,30.86
8,35.76
8,35.76
1,25.96
6,21.06
3,35.76
8,35.76
3,35.76
2,30.86
3,35.76
7,35.76
7,35.76
4,35.76
7,35.76
8,35.76
8,35.76
2,30.86
2,30.86
4,35.76
4,35.76
8,35.76
1,25.96
2,30.86
8,35.76
7,35.76
2,30.86
2,30.86
5,25.96
5,25.96
